,T,f_0,theta_0,f_1,theta_1,f_2,theta_2,f_3,theta_3,f_4,theta_4,f_5,theta_5,beta_0,beta_1,beta_2,beta_3,beta_4,beta_5,psi_0,psi_1,psi_2,psi_3,psi_4,psi_5,exec_time
0,14.996241381630252,1398308842.8836732,0.8237994316421976,1302834023.071596,0.7081963849590946,1376879662.9116719,0.722540922991795,1838033477.8716059,0.8489997025689543,1341958016.0255494,0.7215125607162648,1365302186.558978,0.7477772948858172,True,True,True,False,True,True,3,2,2,4,2,2,7.1067750453948975
1,1.0631319613884027,1300419433.5315905,0.8605469205553242,1520577672.779571,0.8631694812215934,2004339172.8023093,0.9153355929982586,1307462087.1651647,0.8260037808924271,1353616830.535207,0.8506986064056918,1576062687.3726025,0.889756393173489,True,True,False,True,True,True,3,3,4,3,3,4,7.055708169937134
2,1.2138689435070757,1349468288.5578098,0.8614917765396155,1304537375.9745393,0.8576426189543598,1333023960.187818,0.8427931188361398,1372754697.7512205,0.9258874377080367,1609912223.0547872,0.8672276944867703,1353941401.055443,0.8982273573503008,True,True,True,True,False,True,3,3,3,4,5,4,7.048657178878784
3,2.4696470756292253,1543014805.4255154,0.9103643234510205,2634809859.989021,0.9604366199579767,1308845574.5326953,0.9129146550507992,1570467852.061264,0.9187551947297421,1404109486.3443182,0.8606199967966246,1527477436.554351,0.9683020236831168,True,False,True,True,True,True,5,7,4,5,3,6,6.999190807342529
4,54.267613700806734,1318694351.5969582,0.9431515383003723,1315531753.2637043,0.9223863803983775,1346034367.1419694,0.9237543447501951,1554903760.8854003,0.9364891891451201,1380353443.395457,0.9248458467741629,1793857490.0180185,0.9902023220294267,True,True,True,True,True,False,5,4,5,4,4,9,7.002288341522217
5,3.676233674656036,1744402023.7597313,0.9855238450689939,1314873916.3971384,0.9461436911724294,1317160836.2981317,0.9305977868548247,1605391951.2862608,0.9817451941524287,1307051575.6723015,0.9349098605828702,1420356862.3253245,0.9662852980301398,False,True,True,False,True,True,9,6,4,7,4,7,6.971133708953857
6,6.202208881862615,1597200982.398275,0.9277082118169777,1323074034.6766138,0.973403238553604,1302749578.8069813,0.9349534726076005,1317725296.9222448,0.9543961000619196,1353194699.1264806,0.9355922674625933,1510324512.0475721,0.9933406756358476,False,True,True,True,True,False,6,6,4,5,4,12,6.951599359512329
7,3.6521208685196895,1334880677.4982984,0.9841426200077553,1445089782.7117848,0.9667438720436297,1305907215.1241188,0.9414416453033257,1324085591.553332,0.9518504018376526,1320483109.12675,0.968397116923298,1795406407.3356855,0.9137276501626395,True,False,True,True,True,False,7,6,5,5,5,9,6.9510321617126465
8,3.7577916666439175,2035225903.1477616,0.9948602178911342,1370330706.193127,0.9947031149663628,1316167873.2877865,0.9403873162457134,1309509562.130101,0.962117857729496,1889842448.9726763,0.9750740172688226,1369979766.2210445,0.9671474333213783,False,True,True,True,False,True,14,8,5,7,8,5,7.00075364112854
9,3.7565039417939845,1435897286.2010496,0.9556655518036931,1300773199.1982582,0.9957842293538243,1322125721.4321525,0.9335926455253928,1300439538.7208273,0.9669570141569778,1313782745.418701,0.9669857088067974,1330693735.411564,0.9592163230333111,False,True,True,True,True,True,10,9,5,6,5,5,6.972853183746338
10,22.197048006066233,2046882793.0282097,0.9800171216716592,1477395862.5657582,0.994878924447298,1327023837.1533735,0.9431643666892275,1424247687.7242644,0.9655440757315847,1794610781.8667064,0.9652676575019703,1662990927.7239935,0.9818857308911514,False,True,True,True,True,True,15,9,5,5,5,6,6.9531261920928955
11,4.2743118704483765,1316023735.2308962,0.9778188072811532,2511292074.6907787,0.9968685888182108,1354555731.9698143,0.9808994761255908,1341361874.425355,0.9686192561747363,1533608264.2799196,0.9839359487735857,1520149014.4823492,0.9821673069306601,True,False,True,True,True,True,7,11,6,6,7,8,6.971459865570068
12,10.486115079598362,1302824763.320369,0.9770759009239809,1302431980.4371932,0.9951608970398899,1309735086.929246,0.9908035047559469,1521867514.9677293,0.9669579740844416,1441857032.629096,0.9890546086799424,1402273000.1344166,0.9994361875912634,True,True,False,True,True,False,6,9,11,6,7,10,6.962360858917236
13,9.476675746056351,1314505000.16756,0.9888489124500242,1323967211.7080374,0.9916918936335576,2697914855.6066236,0.9810162657593525,1378617313.8784993,0.9813649857825238,1362968592.8624797,0.9982639492925751,1335627778.1157973,0.9759649089195552,True,True,False,True,True,True,8,7,7,6,10,7,6.955179929733276
14,8.180037834511934,1322000497.4634256,0.9852670854662626,1329044087.5185895,0.9839863869106847,1310283448.2653909,0.9882675910375556,1535553897.0704029,0.9898692131960115,1596256751.3115478,0.996929321222657,1419869781.9460263,0.9727077219591587,True,True,True,False,True,True,7,6,7,10,9,8,6.943384647369385
15,29.138533383371325,1318740642.2829266,0.989697478210405,1709267434.226515,0.9838138834059618,2134435198.3987274,0.975239013961804,1308499440.944499,0.9925205813698176,1313969614.9381375,0.9926971914750883,1342603375.3084624,0.9623045499859901,True,True,False,True,True,False,8,7,142,10,8,25,6.997023820877075
16,8.666834838117403,1307828610.913246,0.9963333625773874,1300158828.7171016,0.9827587709500406,1316545279.2002554,0.9858052208936855,1640922752.2144787,0.9915302990507338,1387385519.6589692,0.8582562686223809,1418870818.936597,0.9730157081600167,True,True,True,False,False,True,10,6,7,13,9,7,6.923408508300781
17,10.8204757801048,2208550916.9413323,0.9711400493179178,1432639179.9573379,0.9798070770299301,1588137497.423252,0.9886763766849209,1391226655.7329812,0.9932134772589425,1344976949.99377,0.9864914705679543,1398716339.9777482,0.9787109200685639,False,True,True,True,True,True,63,13,8,8,8,8,6.956868648529053
18,9.789037316464281,1490028503.508786,0.9903383809377155,1660910807.9253125,0.9940024129158322,1531543875.3386598,0.9810646292061701,1530116540.6154103,0.9972902063708119,1367240053.2105412,0.980602497473033,1338049019.064201,0.971717244336349,True,False,True,False,True,True,7,49,6,18,6,6,6.981536626815796
19,8.922464583484894,2161441937.2411027,0.9865791309618847,1301622174.6686,0.981290350447949,1337278009.2779224,0.9830440263140815,1427534915.3044496,0.9919025503349673,1313279803.258215,0.9960218046791083,1520419873.5243726,0.9970198533844676,False,True,True,True,True,True,21,7,6,8,8,12,6.983160495758057
20,62.53469577146598,1318711632.328358,0.9913181777492392,1326454358.238382,0.9746027231648894,1787652713.9635308,0.9823580803192034,1364183665.4258902,0.9993757253043254,1815618220.8773177,0.9975815779382733,1672749177.6137834,0.9985265282377294,True,True,True,True,False,False,7,6,7,14,13,405,6.924274206161499
21,62.42582138219498,1316552110.3450685,0.9827097487540116,1323744712.8069258,0.9746155142511642,1337870714.6935093,0.9801222110388313,1477348361.471588,0.9979054873375506,1404834033.1407635,0.9985718475637582,1362349655.7795746,0.9877326658721228,True,False,True,True,True,False,7,119,6,9,12,10,6.947558641433716
22,12.72634645668397,1418189221.6247551,0.977536730394775,1302142553.3718147,0.9728427122774799,1321927416.8216078,0.9777200691886894,1907780333.315512,0.9984781871901945,1379730884.7080674,0.9967795033876855,1813051334.165538,0.9953319445330729,True,True,True,True,True,False,7,6,6,10,13,34,6.964604377746582
23,19.7556084943664,1611514979.965145,0.9781569443831137,1342861163.2368083,0.9816895651561454,1392538409.6762812,0.9947433360884933,2001510535.2330842,0.9978563052742737,2187955212.1861444,0.9991983279229281,2090934198.373495,0.9971136003829646,True,True,True,True,True,False,6,6,10,10,10,75,6.939565658569336
24,12.990522137904254,1357913580.0384526,0.976273947422767,1387261546.6923828,0.9998068717603054,1488836064.2798536,0.9997514247568724,1460473797.153234,0.9987214559182336,1416597403.4015207,0.9899476674496619,1638522308.75906,0.9953755193620692,True,True,True,False,True,False,7,10,11,26,9,8,6.954254627227783
25,29.479039885070556,1374568243.1627786,0.9800319672814893,1351022981.4693305,0.9904774699091617,1472773405.7509003,0.9908289942771629,1749315422.0915213,0.9879818997852353,1619855623.1957762,0.9854803742136424,1494963878.7519746,0.9966672105827767,True,True,True,True,True,True,8,12,11,15,7,10,6.939207315444946
26,13.77068930125872,1479865139.8592758,0.9812446127540666,1328265721.7232523,0.9891230705316704,1906309989.0157456,0.9815279292642218,1324044167.9452908,0.990357285494601,2375323380.324997,0.9942567962109842,1610600032.8341212,0.9908518092344298,True,True,True,True,False,True,7,7,7,8,118,8,6.974633455276489
27,10.967838153440027,1964681483.1420481,0.994841062259102,1414635284.1923456,0.9813392092980388,1312447441.3454027,0.9775898573737879,1406633815.8523288,0.9894878017413832,1509792296.7603693,0.9788010859709632,1303876890.3772378,0.9908968855897323,False,True,True,True,True,True,8,11,6,7,9,8,6.967847108840942
28,9.40149051939446,1357720582.1659756,0.9916189890209137,2624982959.569635,0.9937857116599798,1378021933.8762143,0.9796227051416373,1405308848.8943331,0.9850841607044417,1350604060.4098876,0.9730825629329212,1349969428.6448934,0.9932715423408931,True,True,True,True,True,True,7,11,7,8,11,9,7.005941390991211
29,2.519618295411053,1518846005.3874147,0.9951428781695135,1381757690.2752752,0.9959176044653465,1333335792.258737,0.9813555992914837,1569988894.8211288,0.9703101843343088,1310662687.1031156,0.9772732922129079,1314917203.0331416,0.995329335544956,False,True,True,False,True,True,9,8,6,9,6,8,6.9612510204315186
30,6.385695756353718,1508424618.5181842,0.9956566354419923,1455754863.4675355,0.9994228322187558,1942623806.0890987,0.9845425333081846,1312090307.5175261,0.9941284244025791,1304806751.2102623,0.9756778927525087,1492056252.4406059,0.9863153557798555,False,True,False,True,True,True,9,10,7,8,6,7,6.983945846557617
31,7.687831258043338,1325046857.6068451,0.990808981238524,1977695528.1897504,0.9945748998918008,1413252093.485749,0.9938462648641287,1440050361.2438884,0.9892730011629806,1378266553.52766,0.9722633964697621,1302206283.8854606,0.9917661750454633,True,False,True,True,True,True,8,11,8,8,6,7,7.006555795669556
32,49.95533729171298,1691219883.1312177,0.996716820136753,1479278682.8686576,0.993517051133857,1350477990.9029179,0.9916199299502801,1346077087.4615417,0.9828571870332076,1316428629.700078,0.9820836147291773,1301606869.6085818,0.999680902517076,False,False,True,True,True,True,9,11,7,7,6,10,6.934201717376709
33,32.940630602549305,1300299005.256694,0.9861345897868451,1306791204.525405,0.9925715686982822,1334070101.4132464,0.9900001685813656,1568011997.614931,0.9894440488806924,1544491772.873614,0.9993966920474187,2018138481.33106,0.9964726914422914,True,True,True,True,True,False,8,10,8,8,12,19,6.947006702423096
34,4.801036680613983,1320069385.3755095,0.9881370617268873,1351511844.9435956,0.9884998570875098,1440872750.512647,0.987231877945054,1455470219.3283417,0.9933211112890155,1315163685.776899,0.9906866688259548,1412333894.2141404,0.9937432071383415,True,True,True,False,True,False,7,9,8,19,8,11,6.972329378128052
35,3.3883778180260977,1410687370.990695,0.9843576605964055,1450605906.8790722,0.9896389769237811,1392453195.349709,0.9894987784986389,1492713886.955625,0.9844609211090403,1311520066.9408076,0.9882724033547771,1382283991.1959965,0.9949665860952888,True,True,True,True,False,True,6,7,7,7,13,10,6.950100660324097
36,26.647068506228848,1674901429.2590816,0.9876928189041637,2037145489.661871,0.9883822810961936,1341126120.454408,0.9965186355815043,1346774496.0226731,0.9766993268452298,1496726098.9939988,0.9842319535622024,1331373968.1131425,0.9962487010330888,True,False,True,True,True,False,7,153,9,6,7,15,6.989794015884399
37,7.56383875864878,1349333879.5010483,0.9910864895964528,1314527297.2526429,0.9975303505648643,1335179531.16931,0.9916584069860495,1300588547.220869,0.9852561255007252,1312014536.9323208,0.9909199072231295,1734673506.398182,0.9883942913602414,False,True,True,True,True,False,10,9,10,7,7,18,6.941718101501465
38,3.99721709693707,1599497315.321961,0.9976233679561576,1346168663.1220565,0.9905196187833285,1345334250.5569525,0.9839814402535161,1398722327.278435,0.9956967528728737,1350063789.5962336,0.9915086986480359,1570795234.2578912,0.9951856149095919,True,True,True,True,True,False,9,9,6,9,7,9,6.938442230224609
39,17.10844402336889,1340006733.6808457,0.9894313344357579,1356280471.1710448,0.9870150938596667,1312993009.1363974,0.9869311269231141,1953900549.459311,0.9939015218521318,1319139642.5898278,0.9983976797309502,1374076735.6493056,0.9966095320113658,True,True,True,False,True,True,11,8,11,44,10,11,6.964352130889893
40,10.988753139517755,1465705245.7851665,0.9911210998931393,1386084735.4315214,0.9991250073741573,1410027252.1801672,0.9951526207269117,1604563483.812831,0.9913531838372233,1420749666.478134,0.9911435572240159,2089171217.054593,0.9990181834690709,True,True,True,True,True,False,10,11,9,9,9,54,6.946223974227905
41,3.7720296508612847,1353565026.2864902,0.9907664942136385,1305309167.0452604,0.9912015153308579,1390100688.8835359,0.9969789639080038,1771998138.8160346,0.996750276063944,1452431726.971758,0.9900954859217288,1522076354.060243,0.9953251788942907,True,True,True,False,True,True,7,9,10,11,8,8,6.999035120010376
42,63.347438588148705,1332966100.7597346,0.9861326208463068,1310997051.4080815,0.9907017669907489,1377067629.149181,0.9961927040525043,1441573730.0952067,0.9823423364978726,1363226938.1191003,0.9963749701059421,1401507293.4995444,0.990644005411035,True,True,False,True,False,True,7,8,11,6,9,8,6.963263750076294
43,46.812531426369134,1406461255.5465446,0.9916624053430803,1305875992.9759555,0.9914327105643161,1318472828.539857,0.9890424788862072,1650499091.4418209,0.9910579558467167,1567384322.1995795,0.9835667272706873,1943693591.2231693,0.9867052716523905,True,True,True,False,True,False,8,7,8,19,6,8,6.966355800628662
44,65.19636296919737,1497245020.4406352,0.9945919146796164,1378322578.7205768,0.9985793930515984,1302919156.804682,0.9935047813396635,1337533700.504395,0.9808522956872826,2276761374.541021,0.993400492599211,1360247257.5227685,0.99128773625497,True,True,True,True,False,False,8,12,8,6,395,15,6.984186410903931
45,6.488290521383393,1359437551.980868,0.9917075790973041,1316038190.2366397,0.995617646552226,1628772381.262547,0.9943122873885867,1308768610.0239084,0.9875353001385295,1310047712.4154654,0.9877131741420732,1375010736.4675894,0.9859702403877543,True,True,False,True,True,True,8,8,9,8,7,10,6.991175174713135
46,12.024818904652859,1646944389.4787889,0.9988165449232259,2074683643.5635018,0.988767744113514,1430334498.8288414,0.9906120908972044,1494358346.1027431,0.9905204332405239,1313595122.5598278,0.9857356795151199,1357804678.593513,0.9796262504768081,False,True,True,True,True,True,10,11,7,10,9,6,7.010132312774658
47,29.99737201490293,1802441359.0187857,0.9642076752102271,1302228135.7302759,0.9902880914578535,1415646640.8842342,0.9873609835641226,1356664942.9384413,0.9901225238828694,1322386580.5017486,0.9827077820601406,2054801711.9603014,0.9812522679122089,False,True,True,True,True,False,10,7,7,7,6,6,6.940899610519409
48,12.34740976861295,1541355089.7182055,0.9864387739926748,2133799503.5847776,0.9920078526929456,1420067909.7530918,0.9954779699580144,1711559604.2303045,0.9912480941578092,1312802205.7858422,0.9959224968420773,1831796403.3245475,0.9996180997156112,True,False,True,True,True,False,7,9,8,7,8,27,7.022027254104614
49,17.81331785030053,1964208290.467808,0.9894431835207261,1324914932.6549726,0.9866326970669708,1594575979.91286,0.9904225019458788,1408338430.0081358,0.9853746857467851,1496673311.205629,0.9956088776379487,1783029132.145282,0.9796894336515105,False,True,False,True,True,True,7,7,7,7,9,6,6.941178560256958
50,7.172814400311,1419423739.5504289,0.9930481354133719,1359010370.9512243,0.9910451617950081,1312927626.6888225,0.9921355586399312,1493109808.7686608,0.9919244556820691,1322260807.1181083,0.9910251672664291,1342030802.5409508,0.9915058553214469,True,True,True,False,True,False,8,9,7,11,7,9,6.996836423873901
51,11.10282441236728,1323762252.288819,0.9988034305056129,1319047108.6725354,0.9883602781713021,1351375179.336713,0.9883248661700549,1478019774.8076901,0.969180474708016,1405042047.289219,0.9913199749054977,1433745235.0786657,0.9909827175856798,False,True,True,False,True,True,10,7,7,19,8,7,6.953854560852051
52,13.17709698662631,1383239624.9280345,0.9887000089878492,1558772147.8671882,0.989249808754587,1311512621.9844143,0.9889271095700845,1305795905.498316,0.9887148555938722,1860521186.622994,0.9994822373527151,1390948526.3789337,0.9828930218187164,True,True,True,True,False,True,7,10,8,8,90,9,6.970824480056763
53,4.71270993751968,1541698099.8222318,0.9914675810762,2619895387.706328,0.9869620954531919,1333999674.732921,0.9805911395238835,2098005069.1477401,0.9835659746031179,1320935049.5822973,0.9907974114858353,1671888886.4435048,0.9921390075625718,True,False,True,True,True,False,7,7,7,6,7,8,6.952086687088013
54,2.9975129846490027,1567374322.0408933,0.995577535798786,1309758276.3003762,0.9816232063630443,1310298633.39274,0.9781077683620508,1705664086.9319131,0.9956826988717264,1311279849.6284895,0.9957554040820892,1310269387.5728471,0.9953995199855977,False,True,True,False,True,True,10,8,6,11,10,8,6.945589303970337
55,69.25266601167709,1678963621.9702516,0.9874682694222804,1413325407.1604345,0.9884588442166659,2328107809.6480527,0.979946253840981,1366142414.3932397,0.9836903520770884,1343656744.3584733,0.9960479868399622,1645939738.3974764,0.9989786164570048,True,False,False,True,True,False,7,19,18,9,8,23,6.988419055938721
56,4.282067481669191,1454903964.4061198,0.987227958456833,1509497739.2707214,0.9772237538956444,1313233112.2080383,0.9763731852644978,1466917597.0009074,0.9971381420309271,1973977663.989683,0.966028525651169,1588083431.4412365,0.9953041456214141,True,True,True,True,False,False,7,6,7,9,16,21,6.988314151763916
57,89.97418950091392,1425564794.554406,0.984766492819218,1332428653.6222603,0.9778581554349545,1301030105.116919,0.9705686528713318,1301549349.371641,0.992164339454403,1818002818.9398572,0.9992816508685056,1604114893.4410667,0.9947725930116361,False,True,True,True,False,True,54,6,6,7,10,9,7.001424312591553
58,11.924714332672034,2140071914.6124065,0.9802080451032917,1516745972.7741463,0.9813919846886114,1305197396.0658522,0.9697736227531071,1362164095.1058629,0.9895473302433399,1304022039.3198392,0.9927591115461217,1332048729.902735,0.9955331855118422,False,True,True,True,True,True,81,6,7,10,8,10,6.949477910995483
59,6.901989318464607,1501119549.4103,0.9782719829678995,1579581240.2438107,0.9837771347143061,1458028943.094118,0.9656406585320325,1318891066.7257614,0.9950529889578187,1305386778.754081,0.9935536639306577,1948225168.5530405,0.9915261237134334,True,False,True,True,True,False,7,35,5,9,8,38,6.998342990875244
